Problem Number,Problem Name & Link,Difficulty,Topic,Sub-topic,Optimal Time Complexity,Optimal Space Complexity,Solution Hint/Keywords,Status
2914,Minimum Number of Changes to Make Binary String Beautiful (https://leetcode.com/problems/minimum-number-of-changes-to-make-binary-string-beautiful/),Medium,String,Greedy,O(n),O(1),Greedy changes for pattern,Not Done
24,Swap Nodes in Pairs (https://leetcode.com/problems/swap-nodes-in-pairs/),Medium,Linked List,Recursion,O(n),O(1),Swap adjacent nodes iteratively,Not Done
51,N-Queens (https://leetcode.com/problems/n-queens/),Hard,Backtracking,Array,O(n!),O(n),Backtracking for valid placements,Not Done
57,Insert Interval (https://leetcode.com/problems/insert-interval/),Medium,Array,Intervals,O(n),O(1),Merge with overlapping intervals,Not Done
74,Search a 2D Matrix (https://leetcode.com/problems/search-a-2d-matrix/),Medium,Array,Binary Search,O(log(m*n)),O(1),Binary search on matrix,Not Done
80,Remove Duplicates from Sorted Array II (https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/),Medium,Array,Two Pointers,O(n),O(1),Allow up to two duplicates,Not Done
83,Remove Duplicates from Sorted List (https://leetcode.com/problems/remove-duplicates-from-sorted-list/),Easy,Linked List,Iteration,O(n),O(1),Iterate and remove duplicates,Not Done
100,Same Tree (https://leetcode.com/problems/same-tree/),Easy,Tree,DFS,O(n),O(h),Recursive tree comparison,Not Done
122,Best Time to Buy and Sell Stock II (https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/),Medium,Array,Greedy,O(n),O(1),Greedy for multiple transactions,Not Done
127,Word Ladder (https://leetcode.com/problems/word-ladder/),Hard,Graph,BFS,O(n*26^l),O(n),BFS for shortest transformation,Not Done
134,Gas Station (https://leetcode.com/problems/gas-station/),Medium,Array,Greedy,O(n),O(1),Greedy to find starting point,Not Done
138,Copy List with Random Pointer (https://leetcode.com/problems/copy-list-with-random-pointer/),Medium,Linked List,Hash Table,O(n),O(n),Hash map for node copying,Not Done
151,Reverse Words in a String (https://leetcode.com/problems/reverse-words-in-a-string/),Medium,String,Two Pointers,O(n),O(n),Reverse words in-place,Not Done
152,Maximum Product Subarray (https://leetcode.com/problems/maximum-product-subarray/),Medium,Array,Dynamic Programming,O(n),O(1),Track min and max products,Not Done
160,Intersection of Two Linked Lists (https://leetcode.com/problems/intersection-of-two-linked-lists/),Easy,Linked List,Two Pointers,O(n),O(1),Two pointers to find intersection,Not Done
175,Combine Two Tables (https://leetcode.com/problems/combine-two-tables/),Easy,SQL,Join,O(n),O(1),Left join for combining tables,Not Done
189,Rotate Array (https://leetcode.com/problems/rotate-array/),Medium,Array,Math,O(n),O(1),Reverse segments for rotation,Not Done
202,Happy Number (https://leetcode.com/problems/happy-number/),Easy,Math,Hash Table,O(log n),O(log n),Cycle detection for sum of squares,Not Done
225,Implement Stack using Queues (https://leetcode.com/problems/implement-stack-using-queues/),Easy,Stack,Queue,O(1),O(n),Use two queues for stack,Not Done
230,Kth Smallest Element in a BST (https://leetcode.com/problems/kth-smallest-element-in-a-bst/),Medium,Tree,BST,O(n),O(h),Inorder traversal for kth smallest,Not Done
258,Add Digits (https://leetcode.com/problems/add-digits/),Easy,Math,Number,O(log n),O(1),Digital root formula,Not Done
268,Missing Number (https://leetcode.com/problems/missing-number/),Easy,Array,Math,O(n),O(1),XOR or sum to find missing,Not Done
282,Expression Add Operators (https://leetcode.com/problems/expression-add-operators/),Hard,Backtracking,String,O(4^n),O(n),Backtracking for valid expressions,Not Done
322,Coin Change (https://leetcode.com/problems/coin-change/),Medium,Dynamic Programming,Array,O(n*amount),O(amount),DP for minimum coins,Not Done
332,Reconstruct Itinerary (https://leetcode.com/problems/reconstruct-itinerary/),Hard,Graph,DFS,O(n!),O(n),DFS with priority queue,Not Done
366,Find Leaves of Binary Tree (https://leetcode.com/problems/find-leaves-of-binary-tree/),Medium,Tree,DFS,O(n),O(n),DFS to group leaves by height,Not Done
387,First Unique Character in a String (https://leetcode.com/problems/first-unique-character-in-a-string/),Easy,String,Hash Table,O(n),O(n),Hash map for character counts,Not Done
392,Is Subsequence (https://leetcode.com/problems/is-subsequence/),Easy,String,Two Pointers,O(n),O(1),Two pointers to check subsequence,Not Done
409,Longest Palindrome (https://leetcode.com/problems/longest-palindrome/),Easy,String,Hash Table,O(n),O(n),Hash map for character pairs,Not Done
412,Fizz Buzz (https://leetcode.com/problems/fizz-buzz/),Easy,Math,Simulation,O(n),O(n),Simple modulo checks,Not Done
440,K-th Smallest in Lexicographical Order (https://leetcode.com/problems/k-th-smallest-in-lexicographical-order/),Hard,Math,Trie,O(log n),O(1),Trie-based counting,Not Done
442,Find All Duplicates in an Array (https://leetcode.com/problems/find-all-duplicates-in-an-array/),Medium,Array,Cyclic Sort,O(n),O(1),Cyclic sort to find duplicates,Not Done
459,Repeated Substring Pattern (https://leetcode.com/problems/repeated-substring-pattern/),Easy,String,KMP,O(n),O(n),KMP or string concatenation check,Not Done
506,Relative Ranks (https://leetcode.com/problems/relative-ranks/),Easy,Array,Sorting,O(n log n),O(n),Sort and assign medals,Not Done
540,Single Element in a Sorted Array (https://leetcode.com/problems/single-element-in-a-sorted-array/),Medium,Array,Binary Search,O(log n),O(1),Binary search for single element,Not Done
643,Maximum Average Subarray I (https://leetcode.com/problems/maximum-average-subarray-i/),Easy,Array,Sliding Window,O(n),O(1),Sliding window for max average,Not Done
652,Find Duplicate Subtrees (https://leetcode.com/problems/find-duplicate-subtrees/),Medium,Tree,Serialization,O(n),O(n),Serialize subtrees with hash map,Not Done
739,Daily Temperatures (https://leetcode.com/problems/daily-temperatures/),Medium,Stack,Array,O(n),O(n),Monotonic stack for next warmer,Not Done
743,Network Delay Time (https://leetcode.com/problems/network-delay-time/),Medium,Graph,Dijkstra,O(V+E*log V),O(V),Dijkstra for shortest paths,Not Done
746,Min Cost Climbing Stairs (https://leetcode.com/problems/min-cost-climbing-stairs/),Easy,Dynamic Programming,Array,O(n),O(1),DP with two variables,Not Done
767,Reorganize String (https://leetcode.com/problems/reorganize-string/),Medium,String,Heap,O(n log n),O(n),Heap for character rearrangement,Not Done
901,Online Stock Span (https://leetcode.com/problems/online-stock-span/),Medium,Stack,Monotonic Stack,O(1),O(n),Monotonic stack for price span,Not Done
921,Minimum Add to Make Parentheses Valid (https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/),Medium,Stack,String,O(n),O(n),Stack to count invalid parentheses,Not Done
977,Squares of a Sorted Array (https://leetcode.com/problems/squares-of-a-sorted-array/),Easy,Array,Two Pointers,O(n),O(n),Two pointers for sorted squares,Not Done
986,Interval List Intersections (https://leetcode.com/problems/interval-list-intersections/),Medium,Array,Two Pointers,O(n),O(n),Two pointers for intersections,Not Done
987,Vertical Order Traversal of a Binary Tree (https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/),Hard,Tree,BFS,O(n log n),O(n),BFS with column tracking,Not Done
1004,Max Consecutive Ones III (https://leetcode.com/problems/max-consecutive-ones-iii/),Medium,Array,Sliding Window,O(n),O(1),Sliding window with flip count,Not Done
1007,Minimum Domino Rotations For Equal Row (https://leetcode.com/problems/minimum-domino-rotations-for-equal-row/),Medium,Array,Greedy,O(n),O(1),Greedy check for each face,Not Done
1072,Flip Columns For Maximum Number of Equal Rows (https://leetcode.com/problems/flip-columns-for-maximum-number-of-equal-rows/),Medium,Array,Hash Table,O(n*m),O(n),Hash map for row patterns,Not Done
1148,Article Views I (https://leetcode.com/problems/article-views-i/),Easy,SQL,Filtering,O(n),O(1),SQL distinct query,Not Done
1233,Remove Sub-Folders from the Filesystem (https://leetcode.com/problems/remove-sub-folders-from-the-filesystem/),Medium,String,Trie,O(n*k),O(n*k),Trie for folder hierarchy,Not Done
1249,Minimum Remove to Make Valid Parentheses (https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/),Medium,String,Stack,O(n),O(n),Stack to remove invalid parentheses,Not Done
1492,The kth Factor of n (https://leetcode.com/problems/the-kth-factor-of-n/),Medium,Math,Number,O(sqrt(n)),O(1),Iterate to find kth factor,Not Done
1581,Customer Who Visited but Did Not Make Any Transactions (https://leetcode.com/problems/customer-who-visited-but-did-not-make-any-transactions/),Easy,SQL,Join,O(n),O(1),Left join with null check,Not Done
1684,Count the Number of Consistent Strings (https://leetcode.com/problems/count-the-number-of-consistent-strings/),Easy,String,Hash Table,O(n*m),O(n),Hash set for allowed characters,Not Done
1834,Single-Threaded CPU (https://leetcode.com/problems/single-threaded-cpu/),Medium,Array,Heap,O(n log n),O(n),Min heap for task scheduling,Not Done
1838,Frequency of the Most Frequent Element (https://leetcode.com/problems/frequency-of-the-most-frequent-element/),Medium,Array,Sliding Window,O(n log n),O(1),Sort and sliding window,Not Done
1851,Minimum Interval to Include Each Query (https://leetcode.com/problems/minimum-interval-to-include-each-query/),Hard,Array,Heap,O(n log n),O(n),Heap for interval queries,Not Done
1903,Largest Odd Number in String (https://leetcode.com/problems/largest-odd-number-in-string/),Easy,String,Math,O(n),O(1),Find rightmost odd digit,Not Done
2070,Most Beautiful Item for Each Query (https://leetcode.com/problems/most-beautiful-item-for-each-query/),Medium,Array,Binary Search,O(n log n),O(n),Sort and binary search,Not Done
2064,Minimized Maximum of Products Distributed to Any Store (https://leetcode.com/problems/minimized-maximum-of-products-distributed-to-any-store/),Medium,Array,Binary Search,O(n log sum),O(1),Binary search on max value,Not Done
2109,Adding Spaces to a String (https://leetcode.com/problems/adding-spaces-to-a-string/),Medium,String,Simulation,O(n),O(n),Insert spaces at given indices,Not Done
2641,Cousins in Binary Tree II (https://leetcode.com/problems/cousins-in-binary-tree-ii/),Medium,Tree,BFS,O(n),O(n),BFS to find cousin nodes,Not Done
2563,Count the Number of Fair Pairs (https://leetcode.com/problems/count-the-number-of-fair-pairs/),Medium,Array,Two Pointers,O(n log n),O(1),Sort and use two pointers,Not Done
2577,Minimum Time to Visit a Cell In a Grid (https://leetcode.com/problems/minimum-time-to-visit-a-cell-in-a-grid/),Hard,Graph,Dijkstra,O(m*n*log(m*n)),O(m*n),Dijkstra for shortest path,Not Done
2635,Apply Transform Over Each Element in Array (https://leetcode.com/problems/apply-transform-over-each-element-in-array/),Easy,Array,Map,O(n),O(n),Apply function to each element,Not Done
2812,Find the Safest Path in a Grid (https://leetcode.com/problems/find-the-safest-path-in-a-grid/),Medium,Graph,BFS,O(m*n),O(m*n),BFS for max safety factor,Not Done
2938,Separate Black and White Balls (https://leetcode.com/problems/separate-black-and-white-balls/),Medium,String,Greedy,O(n),O(1),Greedy swaps to separate balls,Not Done
3043,Find the Length of the Longest Common Prefix (https://leetcode.com/problems/find-the-length-of-the-longest-common-prefix/),Medium,String,Trie,O(n*m),O(n*m),Trie for common prefix,Not Done
3163,String Compression III (https://leetcode.com/problems/string-compression-iii/),Medium,String,Simulation,O(n),O(n),Simulate compression rules,Not Done
3254,Find the Power of K-Size Subarrays I (https://leetcode.com/problems/find-the-power-of-k-size-subarrays-i/),Medium,Array,Sliding Window,O(n),O(1),Sliding window for power calculation,Not Done
8,String to Integer (atoi) (https://leetcode.com/problems/string-to-integer-atoi/),Medium,String,Math,O(n),O(1),Handle edge cases and overflow,Not Done
43,Multiply Strings (https://leetcode.com/problems/multiply-strings/),Medium,String,Math,O(n*m),O(n+m),Simulate manual multiplication,Not Done
63,Unique Paths II (https://leetcode.com/problems/unique-paths-ii/),Medium,Dynamic Programming,Array,O(m*n),O(min(m n)),DP with obstacles,Not Done
64,Minimum Path Sum (https://leetcode.com/problems/minimum-path-sum/),Medium,Dynamic Programming,Array,O(m*n),O(min(m n)),DP for min path sum,Not Done
68,Text Justification (https://leetcode.com/problems/text-justification/),Hard,String,Simulation,O(n),O(n),Simulate text alignment,Not Done
77,Combinations (https://leetcode.com/problems/combinations/),Medium,Backtracking,Array,O(n choose k),O(k),Backtracking for combinations,Not Done
82,Remove Duplicates from Sorted List II (https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/),Medium,Linked List,Two Pointers,O(n),O(1),Remove all duplicates,Not Done
86,Partition List (https://leetcode.com/problems/partition-list/),Medium,Linked List,Two Pointers,O(n),O(1),Partition around value,Not Done
92,Reverse Linked List II (https://leetcode.com/problems/reverse-linked-list-ii/),Medium,Linked List,Iteration,O(n),O(1),Reverse specific segment,Not Done
93,Restore IP Addresses (https://leetcode.com/problems/restore-ip-addresses/),Medium,String,Backtracking,O(3^n),O(n),Backtracking for valid IPs,Not Done
94,Binary Tree Inorder Traversal (https://leetcode.com/problems/binary-tree-inorder-traversal/),Easy,Tree,DFS,O(n),O(h),Inorder DFS traversal,Not Done
96,Unique Binary Search Trees (https://leetcode.com/problems/unique-binary-search-trees/),Medium,Dynamic Programming,Math,O(n),O(n),Catalan number with DP,Not Done
98,Validate Binary Search Tree (https://leetcode.com/problems/validate-binary-search-tree/),Medium,Tree,BST,O(n),O(h),Inorder traversal validation,Not Done
103,Binary Tree Zigzag Level Order Traversal (https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/),Medium,Tree,BFS,O(n),O(n),BFS with direction flag,Not Done
104,Maximum Depth of Binary Tree (https://leetcode.com/problems/maximum-depth-of-binary-tree/),Easy,Tree,DFS,O(n),O(h),DFS for max depth,Not Done
119,Pascal's Triangle II (https://leetcode.com/problems/pascals-triangle-ii/),Easy,Array,Dynamic Programming,O(n),O(n),Generate nth row,Not Done
120,Triangle (https://leetcode.com/problems/triangle/),Medium,Dynamic Programming,Array,O(n^2),O(n),DP for min path sum,Not Done
166,Fraction to Recurring Decimal (https://leetcode.com/problems/fraction-to-recurring-decimal/),Medium,Math,String,O(log n),O(log n),Handle repeating decimals,Not Done
168,Excel Sheet Column Title (https://leetcode.com/problems/excel-sheet-column-title/),Easy,String,Math,O(log n),O(1),Base-26 conversion,Not Done
191,Number of 1 Bits (https://leetcode.com/problems/number-of-1-bits/),Easy,Bit Manipulation,Number,O(1),O(1),Count set bits,Not Done
204,Count Primes (https://leetcode.com/problems/count-primes/),Medium,Math,Sieve,O(n log log n),O(n),Sieve of Eratosthenes,Not Done
210,Course Schedule II (https://leetcode.com/problems/course-schedule-ii/),Medium,Graph,Topological Sort,O(V+E),O(V+E),Topological sort for ordering,Not Done
211,Design Add and Search Words Data Structure (https://leetcode.com/problems/design-add-and-search-words-data-structure/),Medium,Trie,Design,O(n),O(n),Trie with wildcard support,Not Done
227,Basic Calculator II (https://leetcode.com/problems/basic-calculator-ii/),Medium,Stack,String,O(n),O(n),Stack for operator precedence,Not Done
235,Lowest Common Ancestor of a Binary Search Tree (https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/),Medium,Tree,BST,O(h),O(1),BST property for LCA,Not Done
241,Different Ways to Add Parentheses (https://leetcode.com/problems/different-ways-to-add-parentheses/),Medium,Divide and Conquer,String,O(4^n/sqrt(n)),O(n),Divide and conquer for expressions,Not Done
261,Graph Valid Tree (https://leetcode.com/problems/graph-valid-tree/),Medium,Graph,Union Find,O(n),O(n),Check for cycle and connectivity,Not Done
269,Alien Dictionary (https://leetcode.com/problems/alien-dictionary/),Hard,Graph,Topological Sort,O(V+E),O(V+E),Topological sort for order,Not Done
273,Integer to English Words (https://leetcode.com/problems/integer-to-english-words/),Hard,String,Math,O(log n),O(1),Handle number ranges,Not Done
301,Remove Invalid Parentheses (https://leetcode.com/problems/remove-invalid-parentheses/),Hard,String,Backtracking,O(2^n),O(n),Backtracking for valid strings,Not Done
312,Burst Balloons (https://leetcode.com/problems/burst-balloons/),Hard,Dynamic Programming,Array,O(n^3),O(n^2),DP for max coins,Not Done
314,Binary Tree Vertical Order Traversal (https://leetcode.com/problems/binary-tree-vertical-order-traversal/),Medium,Tree,BFS,O(n log n),O(n),BFS with column mapping,Not Done
328,Odd Even Linked List (https://leetcode.com/problems/odd-even-linked-list/),Medium,Linked List,Two Pointers,O(n),O(1),Rearrange odd and even nodes,Not Done
341,Flatten Nested List Iterator (https://leetcode.com/problems/flatten-nested-list-iterator/),Medium,Stack,Design,O(n),O(n),Stack for nested list,Not Done
360,Sort Transformed Array (https://leetcode.com/problems/sort-transformed-array/),Medium,Array,Two Pointers,O(n),O(n),Quadratic transformation sorting,Not Done
367,Valid Perfect Square (https://leetcode.com/problems/valid-perfect-square/),Easy,Math,Binary Search,O(log n),O(1),Binary search for square root,Not Done
377,Combination Sum IV (https://leetcode.com/problems/combination-sum-iv/),Medium,Dynamic Programming,Array,O(n*target),O(target),DP for combination count,Not Done
382,Linked List Random Node (https://leetcode.com/problems/linked-list-random-node/),Medium,Linked List,Reservoir Sampling,O(n),O(1),Reservoir sampling for random node,Not Done
383,Ransom Note (https://leetcode.com/problems/ransom-note/),Easy,String,Hash Table,O(n),O(n),Hash map for character availability,Not Done
416,Partition Equal Subset Sum (https://leetcode.com/problems/partition-equal-subset-sum/),Medium,Dynamic Programming,Array,O(n*sum),O(sum),DP for subset sum,Not Done
438,Find All Anagrams in a String (https://leetcode.com/problems/find-all-anagrams-in-a-string/),Medium,String,Sliding Window,O(n),O(1),Sliding window with frequency array,Not Done
451,Sort Characters By Frequency (https://leetcode.com/problems/sort-characters-by-frequency/),Medium,String,Heap,O(n log n),O(n),Heap or bucket sort for frequency,Not Done
486,Predict the Winner (https://leetcode.com/problems/predict-the-winner/),Medium,Dynamic Programming,Game Theory,O(n^2),O(n^2),DP for game outcome,Not Done
493,Reverse Pairs (https://leetcode.com/problems/reverse-pairs/),Hard,Array,Binary Indexed Tree,O(n log n),O(n),BIT for reverse pairs,Not Done
523,Continuous Subarray Sum (https://leetcode.com/problems/continuous-subarray-sum/),Medium,Array,Hash Table,O(n),O(n),Prefix sum modulo k,Not Done
552,Student Attendance Record II (https://leetcode.com/problems/student-attendance-record-ii/),Hard,Dynamic Programming,String,O(n),O(n),DP for valid records,Not Done
570,Managers with at Least 5 Direct Reports (https://leetcode.com/problems/managers-with-at-least-5-direct-reports/),Medium,SQL,Join,O(n),O(1),SQL join with grouping,Not Done
577,Employee Bonus (https://leetcode.com/problems/employee-bonus/),Easy,SQL,Join,O(n),O(1),Left join with condition,Not Done
605,Can Place Flowers (https://leetcode.com/problems/can-place-flowers/),Easy,Array,Greedy,O(n),O(1),Greedy placement check,Not Done
642,Design Search Autocomplete System (https://leetcode.com/problems/design-search-autocomplete-system/),Hard,Trie,Design,O(n),O(n),Trie with priority queue,Not Done
680,Valid Palindrome II (https://leetcode.com/problems/valid-palindrome-ii/),Easy,String,Two Pointers,O(n),O(1),Two pointers with one deletion,Not Done
681,Next Closest Time (https://leetcode.com/problems/next-closest-time/),Medium,String,Brute Force,O(1),O(1),Generate valid times,Not Done
713,Subarray Product Less Than K (https://leetcode.com/problems/subarray-product-less-than-k/),Medium,Array,Sliding Window,O(n),O(1),Sliding window for product,Not Done
724,Find Pivot Index (https://leetcode.com/problems/find-pivot-index/),Easy,Array,Prefix Sum,O(n),O(1),Prefix sum for pivot,Not Done
772,Basic Calculator III (https://leetcode.com/problems/basic-calculator-iii/),Hard,Stack,String,O(n),O(n),Stack for nested expressions,Not Done
821,Shortest Distance to a Character (https://leetcode.com/problems/shortest-distance-to-a-character/),Easy,String,Two Pointers,O(n),O(n),Two passes for distances,Not Done
641,Design Circular Deque (https://leetcode.com/problems/design-circular-deque/),Medium,Design,Deque,O(1),O(n),Doubly linked list or array,Not Done
833,Find And Replace in String (https://leetcode.com/problems/find-and-replace-in-string/),Medium,String,Simulation,O(n),O(n),Simulate replacements,Not Done
863,All Nodes Distance K in Binary Tree (https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/),Medium,Tree,BFS,O(n),O(n),BFS from target node,Not Done
867,Transpose Matrix (https://leetcode.com/problems/transpose-matrix/),Easy,Array,Matrix,O(m*n),O(m*n),Swap elements for transpose,Not Done
888,Fair Candy Swap (https://leetcode.com/problems/fair-candy-swap/),Easy,Array,Hash Table,O(n),O(n),Hash map for sum difference,Not Done
904,Fruit Into Baskets (https://leetcode.com/problems/fruit-into-baskets/),Medium,Array,Sliding Window,O(n),O(1),Sliding window with two types,Not Done
905,Sort Array By Parity (https://leetcode.com/problems/sort-array-by-parity/),Easy,Array,Two Pointers,O(n),O(1),Two pointers for parity sort,Not Done
975,Odd Even Jump (https://leetcode.com/problems/odd-even-jump/),Hard,Array,Monotonic Stack,O(n log n),O(n),Monotonic stack for jumps,Not Done
981,Time Based Key-Value Store (https://leetcode.com/problems/time-based-key-value-store/),Medium,Design,Hash Table,O(log n),O(n),Binary search on timestamps,Not Done
992,Subarrays with K Different Integers (https://leetcode.com/problems/subarrays-with-k-different-integers/),Hard,Array,Sliding Window,O(n),O(n),Sliding window with at-most k,Not Done
997,Find the Town Judge (https://leetcode.com/problems/find-the-town-judge/),Easy,Graph,Array,O(n),O(n),Count trust relationships,Not Done
1047,Remove All Adjacent Duplicates In String (https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/),Easy,String,Stack,O(n),O(n),Stack to remove duplicates,Not Done
1106,Parsing A Boolean Expression (https://leetcode.com/problems/parsing-a-boolean-expression/),Hard,String,Stack,O(n),O(n),Stack for expression evaluation,Not Done
1143,Longest Common Subsequence (https://leetcode.com/problems/longest-common-subsequence/),Medium,String,Dynamic Programming,O(m*n),O(m*n),DP for LCS,Not Done
1192,Critical Connections in a Network (https://leetcode.com/problems/critical-connections-in-a-network/),Hard,Graph,DFS,O(V+E),O(V+E),DFS for bridge detection,Not Done
1193,Monthly Transactions I (https://leetcode.com/problems/monthly-transactions-i/),Medium,SQL,Aggregation,O(n),O(1),SQL group by month,Not Done
1218,Longest Arithmetic Subsequence of Given Difference (https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference/),Medium,Array,Dynamic Programming,O(n),O(n),DP with hash map,Not Done
1251,Average Selling Price (https://leetcode.com/problems/average-selling-price/),Easy,SQL,Aggregation,O(n),O(1),SQL join and average,Not Done
2263,Make Array Non-decreasing or Non-increasing (https://leetcode.com/problems/make-array-non-decreasing-or-non-increasing/),Hard,Array,Dynamic Programming,O(n^2),O(n),DP for min operations,Not Done
1310,XOR Queries of a Subarray (https://leetcode.com/problems/xor-queries-of-a-subarray/),Medium,Array,Prefix Sum,O(n+q),O(n),Prefix XOR for queries,Not Done
1348,Tweet Counts Per Frequency (https://leetcode.com/problems/tweet-counts-per-frequency/),Medium,Design,Hash Table,O(n),O(n),Hash map for time intervals,Not Done
1431,Kids With the Greatest Number of Candies (https://leetcode.com/problems/kids-with-the-greatest-number-of-candies/),Easy,Array,Math,O(n),O(1),Check max with extra candies,Not Done
1423,Maximum Points You Can Obtain from Cards (https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/),Medium,Array,Sliding Window,O(n),O(1),Sliding window for max points,Not Done
1438,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit (https://leetcode.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit/),Medium,Array,Sliding Window,O(n log n),O(n),Sliding window with sorted set,Not Done
1480,Running Sum of 1d Array (https://leetcode.com/problems/running-sum-of-1d-array/),Easy,Array,Prefix Sum,O(n),O(1),Compute prefix sums,Not Done
1539,Kth Missing Positive Number (https://leetcode.com/problems/kth-missing-positive-number/),Easy,Array,Binary Search,O(log n),O(1),Binary search for kth missing,Not Done
1593,Split a String Into the Max Number of Unique Substrings (https://leetcode.com/problems/split-a-string-into-the-max-number-of-unique-substrings/),Medium,String,Backtracking,O(2^n),O(n),Backtracking for unique substrings,Not Done
1672,Richest Customer Wealth (https://leetcode.com/problems/richest-customer-wealth/),Easy,Array,Math,O(n*m),O(1),Sum rows for max wealth,Not Done
1661,Average Time of Process per Machine (https://leetcode.com/problems/average-time-of-process-per-machine/),Easy,SQL,Aggregation,O(n),O(1),SQL group by machine,Not Done
1696,Jump Game VI (https://leetcode.com/problems/jump-game-vi/),Medium,Array,Dynamic Programming,O(n log k),O(k),Deque for max score,Not Done
1743,Restore the Array From Adjacent Pairs (https://leetcode.com/problems/restore-the-array-from-adjacent-pairs/),Medium,Array,Graph,O(n),O(n),Graph traversal for array,Not Done
1752,Check if Array Is Sorted and Rotated (https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/),Easy,Array,Simulation,O(n),O(1),Check for single rotation point,Not Done
1975,Maximum Matrix Sum (https://leetcode.com/problems/maximum-matrix-sum/),Medium,Array,Greedy,O(n^2),O(1),Greedy flips for max sum,Not Done
2018,Check if Word Can Be Placed In Crossword (https://leetcode.com/problems/check-if-word-can-be-placed-in-crossword/),Medium,Array,Simulation,O(m*n),O(1),Simulate word placement,Not Done
2044,Count Number of Maximum Bitwise-OR Subsets (https://leetcode.com/problems/count-number-of-maximum-bitwise-or-subsets/),Medium,Backtracking,Bit Manipulation,O(2^n),O(n),Backtracking for max OR,Not Done
2220,Minimum Bit Flips to Convert Number (https://leetcode.com/problems/minimum-bit-flips-to-convert-number/),Easy,Bit Manipulation,Number,O(log n),O(1),XOR and count bits,Not Done
2257,Count Unguarded Cells in the Grid (https://leetcode.com/problems/count-unguarded-cells-in-the-grid/),Medium,Array,Simulation,O(m*n),O(m*n),Simulate guard visibility,Not Done
2275,Largest Combination With Bitwise AND Greater Than Zero (https://leetcode.com/problems/largest-combination-with-bitwise-and-greater-than-zero/),Medium,Array,Bit Manipulation,O(n),O(1),Count set bits per position,Not Done
2284,Sender With Largest Word Count (https://leetcode.com/problems/sender-with-largest-word-count/),Medium,String,Hash Table,O(n),O(n),Hash map for word counts,Not Done
2406,Divide Intervals Into Minimum Number of Groups (https://leetcode.com/problems/divide-intervals-into-minimum-number-of-groups/),Medium,Array,Heap,O(n log n),O(n),Min heap for interval grouping,Not Done
2461,Maximum Sum of Distinct Subarrays With Length K (https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k/),Medium,Array,Sliding Window,O(n),O(k),Sliding window with set,Not Done
2620,Counter (https://leetcode.com/problems/counter/),Easy,Array,Math,O(n),O(1),Simple counter function,Not Done
2707,Extra Characters in a String (https://leetcode.com/problems/extra-characters-in-a-string/),Medium,String,Dynamic Programming,O(n^2),O(n),DP for extra characters,Not Done
2704,To Be Or Not To Be (https://leetcode.com/problems/to-be-or-not-to-be/),Easy,Programming,Basics,O(1),O(1),Simple comparison function,Not Done
2703,Return Length of Arguments Passed (https://leetcode.com/problems/return-length-of-arguments-passed/),Easy,Programming,Basics,O(1),O(1),Return arguments length,Not Done
3110,Score of a String (https://leetcode.com/problems/score-of-a-string/),Easy,String,Math,O(n),O(1),Sum absolute differences,Not Done
3097,Shortest Subarray With OR at Least K II (https://leetcode.com/problems/shortest-subarray-with-or-at-least-k-ii/),Medium,Array,Sliding Window,O(n),O(1),Sliding window for OR value,Not Done
3319,K-th Largest Perfect Subtree Size in Binary Tree (https://leetcode.com/problems/k-th-largest-perfect-subtree-size-in-binary-tree/),Medium,Tree,DFS,O(n),O(n),DFS for perfect subtree sizes,Not Done
3286,Find a Safe Walk Through a Grid (https://leetcode.com/problems/find-a-safe-walk-through-a-grid/),Medium,Graph,BFS,O(m*n),O(m*n),BFS for safe path,Not Done
3287,Find the Maximum Sequence Value of Array (https://leetcode.com/problems/find-the-maximum-sequence-value-of-array/),Hard,Array,Dynamic Programming,O(n^2),O(n),DP for max sequence value,Not Done
3371,Identify the Largest Outlier in an Array (https://leetcode.com/problems/identify-the-largest-outlier-in-an-array/),Medium,Array,Statistics,O(n),O(1),Calculate z-scores for outliers,Not Done
3327,Check if DFS Strings Are Palindromes (https://leetcode.com/problems/check-if-dfs-strings-are-palindromes/),Hard,String,DFS,O(n),O(n),DFS with palindrome check,Not Done
36,Valid Sudoku (https://leetcode.com/problems/valid-sudoku/),Medium,Array,Hash Table,O(n),O(n),Check rows and  columns and  and boxes,Not Done
